 
 
R456
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.758    
Mobility *N (1/m/V/s)                     0.7613E+24
Diffusion coefficient *N (1/m/s)          0.4785E+25
Energy mobility *N (1/m/V/s)              0.1083E+25
Energy diffusion coef. *N (1/m/s)         0.5295E+25
Total collision freq. /N (m3/s)           0.1684E-12
Momentum frequency /N (m3/s)              0.2252E-12
e-i momentum frequency /N (m3/s)          0.5874E-14
Total ionization freq. /N (m3/s)          0.7645E-15
Townsend ioniz. coef. alpha/N (m2)        0.4503E-20
Power /N (eV m3/s)                        0.3786E-13
Elastic power loss /N (eV m3/s)           0.4881E-16
Inelastic power loss /N (eV m3/s)         0.3187E-13
Growth power /N (eV m3/s)                 0.5932E-14
e-i power loss /N (eV m3/s)               0.1157E-17
Coulomb logarithm                          6.103    
Maximum energy                             75.05    
# of iterations                            77.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1684E-12
C2    Ar    Excitation    11.50 eV        0.1721E-14
C3    Ar    Ionization    15.80 eV        0.7644E-15
C4    Ar*    Ionization    4.20 eV        0.9375E-13
 
 
R457
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           6.612    
Mobility *N (1/m/V/s)                     0.6735E+24
Diffusion coefficient *N (1/m/s)          0.3021E+25
Energy mobility *N (1/m/V/s)              0.1047E+25
Energy diffusion coef. *N (1/m/s)         0.4398E+25
Total collision freq. /N (m3/s)           0.1378E-12
Momentum frequency /N (m3/s)              0.2086E-12
e-i momentum frequency /N (m3/s)          0.5262E-13
Total ionization freq. /N (m3/s)          0.7497E-15
Townsend ioniz. coef. alpha/N (m2)        0.4992E-20
Power /N (eV m3/s)                        0.3349E-13
Elastic power loss /N (eV m3/s)           0.3822E-16
Inelastic power loss /N (eV m3/s)         0.2847E-13
Growth power /N (eV m3/s)                 0.4957E-14
e-i power loss /N (eV m3/s)               0.1068E-16
Coulomb logarithm                          4.894    
Maximum energy                             88.75    
# of iterations                            127.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1378E-12
C2    Ar    Excitation    11.50 eV        0.1446E-14
C3    Ar    Ionization    15.80 eV        0.7496E-15
C4    Ar*    Ionization    4.20 eV        0.7383E-13
 
 
R458
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           5.138    
Mobility *N (1/m/V/s)                     0.3030E+24
Diffusion coefficient *N (1/m/s)          0.1035E+25
Energy mobility *N (1/m/V/s)              0.5786E+24
Energy diffusion coef. *N (1/m/s)         0.1963E+25
Total collision freq. /N (m3/s)           0.1033E-12
Momentum frequency /N (m3/s)              0.2050E-12
e-i momentum frequency /N (m3/s)          0.3755E-12
Total ionization freq. /N (m3/s)          0.3397E-15
Townsend ioniz. coef. alpha/N (m2)        0.5027E-20
Power /N (eV m3/s)                        0.1507E-13
Elastic power loss /N (eV m3/s)           0.2485E-16
Inelastic power loss /N (eV m3/s)         0.1320E-13
Growth power /N (eV m3/s)                 0.1746E-14
e-i power loss /N (eV m3/s)               0.8647E-16
Coulomb logarithm                          3.419    
Maximum energy                             75.05    
# of iterations                            91.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1033E-12
C2    Ar    Excitation    11.50 eV        0.6813E-15
C3    Ar    Ionization    15.80 eV        0.3397E-15
C4    Ar*    Ionization    4.20 eV        0.5081E-13
 
 
R459
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             102.0    
# of iterations                            12.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R460
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-36
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-39
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R461
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-35
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-38
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R462
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-34
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-37
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R463
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-21
Plasma density (1/m3)                     0.1000E+05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-33
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-36
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R464
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-32
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-35
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R465
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-31
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-34
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R466
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-30
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-33
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R467
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-29
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-32
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R468
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-28
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-31
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R469
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-27
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
Growth power /N (eV m3/s)                 0.1508E-13
e-i power loss /N (eV m3/s)               0.1327E-30
Coulomb logarithm                          7.693    
Maximum energy                             102.0    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1914E-12
C2    Ar    Excitation    11.50 eV        0.2997E-14
C3    Ar    Ionization    15.80 eV        0.1676E-14
C4    Ar*    Ionization    4.20 eV        0.1101E-12
 
 
R470
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.997    
Mobility *N (1/m/V/s)                     0.6821E+24
Diffusion coefficient *N (1/m/s)          0.6224E+25
Energy mobility *N (1/m/V/s)              0.1027E+25
Energy diffusion coef. *N (1/m/s)         0.5874E+25
Total collision freq. /N (m3/s)           0.1914E-12
Momentum frequency /N (m3/s)              0.2579E-12
e-i momentum frequency /N (m3/s)          0.4787E-26
Total ionization freq. /N (m3/s)          0.1676E-14
Townsend ioniz. coef. alpha/N (m2)        0.7358E-20
Power /N (eV m3/s)                        0.7609E-13
Elastic power loss /N (eV m3/s)           0.6078E-16
Inelastic power loss /N (eV m3/s)         0.6095E-13
