Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7655E-24
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7863E-28
Coulomb logarithm                          6.364    
Maximum energy                             68.20    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R111
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7655E-23
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7863E-27
Coulomb logarithm                          6.363    
Maximum energy                             68.20    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R112
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7655E-22
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7863E-26
Coulomb logarithm                          6.363    
Maximum energy                             68.20    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R113
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7654E-21
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7863E-25
Coulomb logarithm                          6.363    
Maximum energy                             68.20    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R114
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7652E-20
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7861E-24
Coulomb logarithm                          6.361    
Maximum energy                             68.20    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R115
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7646E-19
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7855E-23
Coulomb logarithm                          6.357    
Maximum energy                             68.20    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R116
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.597    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3328E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7629E-18
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7836E-22
Coulomb logarithm                          6.342    
Maximum energy                             68.20    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R117
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.596    
Mobility *N (1/m/V/s)                     0.8267E+24
Diffusion coefficient *N (1/m/s)          0.3327E+25
Energy mobility *N (1/m/V/s)              0.1005E+25
Energy diffusion coef. *N (1/m/s)         0.3259E+25
Total collision freq. /N (m3/s)           0.1322E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7574E-17
Total ionization freq. /N (m3/s)          0.4156E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3678E-12
Elastic power loss /N (eV m3/s)           0.1776E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7780E-21
Coulomb logarithm                          6.296    
Maximum energy                             68.20    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9064E-13
C2    Ar    Excitation    11.50 eV        0.1451E-15
C3    Ar    Ionization    15.80 eV        0.4621E-16
C4    Ar*    Ionization    4.20 eV        0.4151E-13
 
 
R118
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.596    
Mobility *N (1/m/V/s)                     0.8264E+24
Diffusion coefficient *N (1/m/s)          0.3320E+25
Energy mobility *N (1/m/V/s)              0.1004E+25
Energy diffusion coef. *N (1/m/s)         0.3257E+25
Total collision freq. /N (m3/s)           0.1321E-12
Momentum frequency /N (m3/s)              0.2128E-12
e-i momentum frequency /N (m3/s)          0.7415E-16
Total ionization freq. /N (m3/s)          0.4155E-13
Townsend ioniz. coef. alpha/N (m2)        0.7537E-19
Power /N (eV m3/s)                        0.3677E-12
Elastic power loss /N (eV m3/s)           0.1775E-16
Inelastic power loss /N (eV m3/s)         0.1767E-12
Growth power /N (eV m3/s)                 0.1910E-12
e-i power loss /N (eV m3/s)               0.7619E-20
Coulomb logarithm                          6.164    
Maximum energy                             68.20    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9062E-13
C2    Ar    Excitation    11.50 eV        0.1452E-15
C3    Ar    Ionization    15.80 eV        0.4624E-16
C4    Ar*    Ionization    4.20 eV        0.4150E-13
 
 
R119
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.809    
Mobility *N (1/m/V/s)                     0.8291E+24
Diffusion coefficient *N (1/m/s)          0.3638E+25
Energy mobility *N (1/m/V/s)              0.1003E+25
Energy diffusion coef. *N (1/m/s)         0.3474E+25
Total collision freq. /N (m3/s)           0.1415E-12
Momentum frequency /N (m3/s)              0.2121E-12
e-i momentum frequency /N (m3/s)          0.6523E-15
Total ionization freq. /N (m3/s)          0.3036E-13
Townsend ioniz. coef. alpha/N (m2)        0.5489E-19
Power /N (eV m3/s)                        0.3689E-12
Elastic power loss /N (eV m3/s)           0.1945E-16
Inelastic power loss /N (eV m3/s)         0.1932E-12
Growth power /N (eV m3/s)                 0.1460E-12
e-i power loss /N (eV m3/s)               0.6867E-19
Coulomb logarithm                          5.705    
Maximum energy                             61.38    
# of iterations                            1001.    
# of grid trials                           3.000    
Error code                                 1.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9622E-13
C2    Ar    Excitation    11.50 eV        0.1818E-15
C3    Ar    Ionization    15.80 eV        0.6063E-16
C4    Ar*    Ionization    4.20 eV        0.4526E-13
 
 
R120
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.528    
Mobility *N (1/m/V/s)                     0.8021E+24
Diffusion coefficient *N (1/m/s)          0.2924E+25
Energy mobility *N (1/m/V/s)              0.9950E+24
Energy diffusion coef. *N (1/m/s)         0.3104E+25
Total collision freq. /N (m3/s)           0.1296E-12
Momentum frequency /N (m3/s)              0.2131E-12
e-i momentum frequency /N (m3/s)          0.6219E-14
Total ionization freq. /N (m3/s)          0.4062E-13
Townsend ioniz. coef. alpha/N (m2)        0.7592E-19
Power /N (eV m3/s)                        0.3569E-12
Elastic power loss /N (eV m3/s)           0.1748E-16
Inelastic power loss /N (eV m3/s)         0.1729E-12
Growth power /N (eV m3/s)                 0.1840E-12
e-i power loss /N (eV m3/s)               0.6522E-18
Coulomb logarithm                          5.183    
Maximum energy                             68.20    
# of iterations                            242.0    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.8902E-13
C2    Ar    Excitation    11.50 eV        0.1502E-15
C3    Ar    Ionization    15.80 eV        0.4863E-16
C4    Ar*    Ionization    4.20 eV        0.4057E-13
 
 
R121
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.169    
Mobility *N (1/m/V/s)                     0.6706E+24
Diffusion coefficient *N (1/m/s)          0.1944E+25
Energy mobility *N (1/m/V/s)              0.9277E+24
Energy diffusion coef. *N (1/m/s)         0.2553E+25
Total collision freq. /N (m3/s)           0.1155E-12
Momentum frequency /N (m3/s)              0.2138E-12
e-i momentum frequency /N (m3/s)          0.4849E-13
Total ionization freq. /N (m3/s)          0.3535E-13
Townsend ioniz. coef. alpha/N (m2)        0.7903E-19
Power /N (eV m3/s)                        0.2984E-12
Elastic power loss /N (eV m3/s)           0.1568E-16
Inelastic power loss /N (eV m3/s)         0.1509E-12
Growth power /N (eV m3/s)                 0.1474E-12
e-i power loss /N (eV m3/s)               0.5670E-17
Coulomb logarithm                          4.157    
Maximum energy                             68.20    
# of iterations                            25.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.8021E-13
C2    Ar    Excitation    11.50 eV        0.1587E-15
C3    Ar    Ionization    15.80 eV        0.5446E-16
C4    Ar*    Ionization    4.20 eV        0.3529E-13
 
 
R122
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.176    
Mobility *N (1/m/V/s)                     0.3365E+24
Diffusion coefficient *N (1/m/s)          0.7130E+24
Energy mobility *N (1/m/V/s)              0.5990E+24
Energy diffusion coef. *N (1/m/s)         0.1276E+25
Total collision freq. /N (m3/s)           0.7559E-13
Momentum frequency /N (m3/s)              0.1945E-12
e-i momentum frequency /N (m3/s)          0.3282E-12
Total ionization freq. /N (m3/s)          0.2014E-13
Townsend ioniz. coef. alpha/N (m2)        0.8973E-19
Power /N (eV m3/s)                        0.1497E-12
Elastic power loss /N (eV m3/s)           0.9291E-17
Inelastic power loss /N (eV m3/s)         0.8559E-13
Growth power /N (eV m3/s)                 0.6397E-13
e-i power loss /N (eV m3/s)               0.4319E-16
Coulomb logarithm                          2.692    
Maximum energy                             68.20    
# of iterations                            17.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.5547E-13
C2    Ar    Excitation    11.50 eV        0.6598E-16
C3    Ar    Ionization    15.80 eV        0.2064E-16
C4    Ar*    Ionization    4.20 eV        0.2012E-13
 
 
R123
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.956    
Mobility *N (1/m/V/s)                     0.7319E+24
Diffusion coefficient *N (1/m/s)          0.3125E+25
Energy mobility *N (1/m/V/s)              0.8987E+24
Energy diffusion coef. *N (1/m/s)         0.3101E+25
Total collision freq. /N (m3/s)           0.1478E-12
Momentum frequency /N (m3/s)              0.2403E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.4792E-13
Townsend ioniz. coef. alpha/N (m2)        0.8415E-19
Power /N (eV m3/s)                        0.4430E-12
Elastic power loss /N (eV m3/s)           0.2104E-16
Inelastic power loss /N (eV m3/s)         0.2055E-12
Growth power /N (eV m3/s)                 0.2375E-12
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             78.73    
# of iterations                            9.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9994E-13
C2    Ar    Excitation    11.50 eV        0.2666E-15
C3    Ar    Ionization    15.80 eV        0.1036E-15
C4    Ar*    Ionization    4.20 eV        0.4782E-13
 
 
R124
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           4.956    
Mobility *N (1/m/V/s)                     0.7319E+24
Diffusion coefficient *N (1/m/s)          0.3125E+25
Energy mobility *N (1/m/V/s)              0.8987E+24
Energy diffusion coef. *N (1/m/s)         0.3101E+25
Total collision freq. /N (m3/s)           0.1478E-12
Momentum frequency /N (m3/s)              0.2403E-12
e-i momentum frequency /N (m3/s)          0.6849E-36
Total ionization freq. /N (m3/s)          0.4792E-13
Townsend ioniz. coef. alpha/N (m2)        0.8415E-19
Power /N (eV m3/s)                        0.4430E-12
Elastic power loss /N (eV m3/s)           0.2104E-16
Inelastic power loss /N (eV m3/s)         0.2055E-12
Growth power /N (eV m3/s)                 0.2375E-12
e-i power loss /N (eV m3/s)               0.7603E-40
Coulomb logarithm                          6.365    
Maximum energy                             78.73    
# of iterations                            12.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9994E-13
C2    Ar    Excitation    11.50 eV        0.2666E-15
