Energy diffusion coef. *N (1/m/s)         0.1050E+26
Total collision freq. /N (m3/s)           0.2330E-13
Momentum frequency /N (m3/s)              0.3149E-13
e-i momentum frequency /N (m3/s)          0.1262E-23
Total ionization freq. /N (m3/s)          0.6468E-18
Townsend ioniz. coef. alpha/N (m2)        0.1158E-21
Power /N (eV m3/s)                        0.5585E-17
Elastic power loss /N (eV m3/s)           0.1639E-17
Inelastic power loss /N (eV m3/s)         0.2716E-17
Growth power /N (eV m3/s)                 0.1230E-17
e-i power loss /N (eV m3/s)               0.2735E-28
Coulomb logarithm                          7.467    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2330E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6468E-16
 
 
R434
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.901    
Mobility *N (1/m/V/s)                     0.5585E+25
Diffusion coefficient *N (1/m/s)          0.1456E+26
Energy mobility *N (1/m/V/s)              0.6842E+25
Energy diffusion coef. *N (1/m/s)         0.1050E+26
Total collision freq. /N (m3/s)           0.2330E-13
Momentum frequency /N (m3/s)              0.3149E-13
e-i momentum frequency /N (m3/s)          0.1262E-22
Total ionization freq. /N (m3/s)          0.6468E-18
Townsend ioniz. coef. alpha/N (m2)        0.1158E-21
Power /N (eV m3/s)                        0.5585E-17
Elastic power loss /N (eV m3/s)           0.1639E-17
Inelastic power loss /N (eV m3/s)         0.2716E-17
Growth power /N (eV m3/s)                 0.1230E-17
e-i power loss /N (eV m3/s)               0.2735E-27
Coulomb logarithm                          7.466    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2330E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6468E-16
 
 
R435
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.901    
Mobility *N (1/m/V/s)                     0.5585E+25
Diffusion coefficient *N (1/m/s)          0.1456E+26
Energy mobility *N (1/m/V/s)              0.6843E+25
Energy diffusion coef. *N (1/m/s)         0.1050E+26
Total collision freq. /N (m3/s)           0.2330E-13
Momentum frequency /N (m3/s)              0.3149E-13
e-i momentum frequency /N (m3/s)          0.1262E-21
Total ionization freq. /N (m3/s)          0.6468E-18
Townsend ioniz. coef. alpha/N (m2)        0.1158E-21
Power /N (eV m3/s)                        0.5585E-17
Elastic power loss /N (eV m3/s)           0.1639E-17
Inelastic power loss /N (eV m3/s)         0.2716E-17
Growth power /N (eV m3/s)                 0.1230E-17
e-i power loss /N (eV m3/s)               0.2735E-26
Coulomb logarithm                          7.466    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2330E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6468E-16
 
 
R436
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.901    
Mobility *N (1/m/V/s)                     0.5586E+25
Diffusion coefficient *N (1/m/s)          0.1456E+26
Energy mobility *N (1/m/V/s)              0.6843E+25
Energy diffusion coef. *N (1/m/s)         0.1050E+26
Total collision freq. /N (m3/s)           0.2330E-13
Momentum frequency /N (m3/s)              0.3149E-13
e-i momentum frequency /N (m3/s)          0.1261E-20
Total ionization freq. /N (m3/s)          0.6468E-18
Townsend ioniz. coef. alpha/N (m2)        0.1158E-21
Power /N (eV m3/s)                        0.5586E-17
Elastic power loss /N (eV m3/s)           0.1639E-17
Inelastic power loss /N (eV m3/s)         0.2717E-17
Growth power /N (eV m3/s)                 0.1230E-17
e-i power loss /N (eV m3/s)               0.2734E-25
Coulomb logarithm                          7.464    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2330E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6468E-16
 
 
R437
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.901    
Mobility *N (1/m/V/s)                     0.5589E+25
Diffusion coefficient *N (1/m/s)          0.1456E+26
Energy mobility *N (1/m/V/s)              0.6845E+25
Energy diffusion coef. *N (1/m/s)         0.1050E+26
Total collision freq. /N (m3/s)           0.2329E-13
Momentum frequency /N (m3/s)              0.3147E-13
e-i momentum frequency /N (m3/s)          0.1261E-19
Total ionization freq. /N (m3/s)          0.6474E-18
Townsend ioniz. coef. alpha/N (m2)        0.1158E-21
Power /N (eV m3/s)                        0.5589E-17
Elastic power loss /N (eV m3/s)           0.1639E-17
Inelastic power loss /N (eV m3/s)         0.2719E-17
Growth power /N (eV m3/s)                 0.1231E-17
e-i power loss /N (eV m3/s)               0.2733E-24
Coulomb logarithm                          7.459    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2329E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6474E-16
 
 
R438
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.897    
Mobility *N (1/m/V/s)                     0.5616E+25
Diffusion coefficient *N (1/m/s)          0.1456E+26
Energy mobility *N (1/m/V/s)              0.6867E+25
Energy diffusion coef. *N (1/m/s)         0.1051E+26
Total collision freq. /N (m3/s)           0.2323E-13
Momentum frequency /N (m3/s)              0.3132E-13
e-i momentum frequency /N (m3/s)          0.1260E-18
Total ionization freq. /N (m3/s)          0.6532E-18
Townsend ioniz. coef. alpha/N (m2)        0.1163E-21
Power /N (eV m3/s)                        0.5616E-17
Elastic power loss /N (eV m3/s)           0.1633E-17
Inelastic power loss /N (eV m3/s)         0.2743E-17
Growth power /N (eV m3/s)                 0.1239E-17
e-i power loss /N (eV m3/s)               0.2730E-23
Coulomb logarithm                          7.442    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2323E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6532E-16
 
 
R439
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.866    
Mobility *N (1/m/V/s)                     0.5868E+25
Diffusion coefficient *N (1/m/s)          0.1458E+26
Energy mobility *N (1/m/V/s)              0.7068E+25
Energy diffusion coef. *N (1/m/s)         0.1058E+26
Total collision freq. /N (m3/s)           0.2273E-13
Momentum frequency /N (m3/s)              0.2997E-13
e-i momentum frequency /N (m3/s)          0.1271E-17
Total ionization freq. /N (m3/s)          0.7058E-18
Townsend ioniz. coef. alpha/N (m2)        0.1203E-21
Power /N (eV m3/s)                        0.5868E-17
Elastic power loss /N (eV m3/s)           0.1586E-17
Inelastic power loss /N (eV m3/s)         0.2964E-17
Growth power /N (eV m3/s)                 0.1317E-17
e-i power loss /N (eV m3/s)               0.2740E-22
Coulomb logarithm                          7.386    
Maximum energy                             6.629    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2273E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.7058E-16
 
 
R440
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.711    
Mobility *N (1/m/V/s)                     0.7387E+25
Diffusion coefficient *N (1/m/s)          0.1462E+26
Energy mobility *N (1/m/V/s)              0.8228E+25
Energy diffusion coef. *N (1/m/s)         0.1093E+26
Total collision freq. /N (m3/s)           0.2023E-13
Momentum frequency /N (m3/s)              0.2380E-13
e-i momentum frequency /N (m3/s)          0.1391E-16
Total ionization freq. /N (m3/s)          0.1019E-17
Townsend ioniz. coef. alpha/N (m2)        0.1380E-21
Power /N (eV m3/s)                        0.7387E-17
Elastic power loss /N (eV m3/s)           0.1363E-17
Inelastic power loss /N (eV m3/s)         0.4280E-17
Growth power /N (eV m3/s)                 0.1744E-17
e-i power loss /N (eV m3/s)               0.2833E-21
Coulomb logarithm                          7.197    
Maximum energy                             7.874    
# of iterations                            18.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2023E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.1019E-15
 
 
R441
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.443    
Mobility *N (1/m/V/s)                     0.1134E+26
Diffusion coefficient *N (1/m/s)          0.1336E+26
Energy mobility *N (1/m/V/s)              0.1096E+26
Energy diffusion coef. *N (1/m/s)         0.1126E+26
Total collision freq. /N (m3/s)           0.1617E-13
Momentum frequency /N (m3/s)              0.1533E-13
e-i momentum frequency /N (m3/s)          0.1870E-15
Total ionization freq. /N (m3/s)          0.1825E-17
Townsend ioniz. coef. alpha/N (m2)        0.1610E-21
Power /N (eV m3/s)                        0.1134E-16
Elastic power loss /N (eV m3/s)           0.1032E-17
Inelastic power loss /N (eV m3/s)         0.7667E-17
Growth power /N (eV m3/s)                 0.2634E-17
e-i power loss /N (eV m3/s)               0.2962E-20
Coulomb logarithm                          6.658    
Maximum energy                             9.345    
# of iterations                            37.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1617E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.1825E-15
 
 
R442
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.179    
Mobility *N (1/m/V/s)                     0.1188E+26
Diffusion coefficient *N (1/m/s)          0.9578E+25
Energy mobility *N (1/m/V/s)              0.1309E+26
Energy diffusion coef. *N (1/m/s)         0.1038E+26
Total collision freq. /N (m3/s)           0.1231E-13
Momentum frequency /N (m3/s)              0.1342E-13
e-i momentum frequency /N (m3/s)          0.1383E-14
Total ionization freq. /N (m3/s)          0.2068E-17
Townsend ioniz. coef. alpha/N (m2)        0.1741E-21
Power /N (eV m3/s)                        0.1188E-16
Elastic power loss /N (eV m3/s)           0.7251E-18
Inelastic power loss /N (eV m3/s)         0.8685E-17
Growth power /N (eV m3/s)                 0.2437E-17
e-i power loss /N (eV m3/s)               0.2855E-19
Coulomb logarithm                          5.641    
Maximum energy                             13.14    
# of iterations                            170.0    
# of grid trials                           5.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1230E-13
C2    Ar    Excitation    11.50 eV        0.8638E-25
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.2068E-15
 
 
R443
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.001    
Mobility *N (1/m/V/s)                     0.7441E+25
Diffusion coefficient *N (1/m/s)          0.4975E+25
Energy mobility *N (1/m/V/s)              0.1086E+26
Energy diffusion coef. *N (1/m/s)         0.7247E+25
Total collision freq. /N (m3/s)           0.9699E-14
Momentum frequency /N (m3/s)              0.1563E-13
e-i momentum frequency /N (m3/s)          0.8007E-14
Total ionization freq. /N (m3/s)          0.1286E-17
Townsend ioniz. coef. alpha/N (m2)        0.1728E-21
Power /N (eV m3/s)                        0.7441E-17
Elastic power loss /N (eV m3/s)           0.5087E-18
Inelastic power loss /N (eV m3/s)         0.5401E-17
Growth power /N (eV m3/s)                 0.1287E-17
e-i power loss /N (eV m3/s)               0.2407E-18
Coulomb logarithm                          4.385    
Maximum energy                             15.57    
# of iterations                            181.0    
# of grid trials                           6.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.9697E-14
C2    Ar    Excitation    11.50 eV        0.1117E-22
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.1286E-15
 
 
R444
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                          0.7243    
Mobility *N (1/m/V/s)                     0.2522E+25
Diffusion coefficient *N (1/m/s)          0.1218E+25
Energy mobility *N (1/m/V/s)              0.4829E+25
Energy diffusion coef. *N (1/m/s)         0.2332E+25
Total collision freq. /N (m3/s)           0.5904E-14
Momentum frequency /N (m3/s)              0.1440E-13
e-i momentum frequency /N (m3/s)          0.5535E-13
Total ionization freq. /N (m3/s)          0.1083E-18
Townsend ioniz. coef. alpha/N (m2)        0.4292E-22
Power /N (eV m3/s)                        0.2522E-17
Elastic power loss /N (eV m3/s)           0.2235E-18
Inelastic power loss /N (eV m3/s)         0.4547E-18
Growth power /N (eV m3/s)                 0.7842E-19
e-i power loss /N (eV m3/s)               0.1764E-17
Coulomb logarithm                          2.792    
Maximum energy                             11.08    
# of iterations                            484.0    
# of grid trials                           4.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.5904E-14
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.1083E-16
 
 
R445
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                          0.1416    
Mobility *N (1/m/V/s)                     0.9630E+24
Diffusion coefficient *N (1/m/s)          0.9108E+23
Energy mobility *N (1/m/V/s)              0.2056E+25
Energy diffusion coef. *N (1/m/s)         0.1942E+24
Total collision freq. /N (m3/s)           0.1330E-14
Momentum frequency /N (m3/s)              0.1143E-14
e-i momentum frequency /N (m3/s)          0.1818E-12
Total ionization freq. /N (m3/s)           0.000    
Townsend ioniz. coef. alpha/N (m2)         0.000    
Power /N (eV m3/s)                        0.9630E-18
Elastic power loss /N (eV m3/s)           0.2840E-20
Inelastic power loss /N (eV m3/s)        -0.1038-206
Growth power /N (eV m3/s)                  0.000    
e-i power loss /N (eV m3/s)               0.9601E-18
Coulomb logarithm                         0.9188E-01
Maximum energy                             2.650    
# of iterations                            52.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1330E-14
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV         0.000    
 
 
R446
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                          0.1363    
Mobility *N (1/m/V/s)                     0.9380E+24
Diffusion coefficient *N (1/m/s)          0.8535E+23
Energy mobility *N (1/m/V/s)              0.2004E+25
Energy diffusion coef. *N (1/m/s)         0.1821E+24
Total collision freq. /N (m3/s)           0.1349E-14
Momentum frequency /N (m3/s)              0.1086E-14
e-i momentum frequency /N (m3/s)          0.1867E-12
Total ionization freq. /N (m3/s)           0.000    
Townsend ioniz. coef. alpha/N (m2)         0.000    
Power /N (eV m3/s)                        0.9380E-18
Elastic power loss /N (eV m3/s)           0.2642E-20
Inelastic power loss /N (eV m3/s)        -0.1018-206
Growth power /N (eV m3/s)                  0.000    
e-i power loss /N (eV m3/s)               0.9353E-18
Coulomb logarithm                         0.8909E-02
Maximum energy                             2.538    
# of iterations                            47.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1349E-14
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV         0.000    
 
 
R447
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           6.095    
Mobility *N (1/m/V/s)                     0.9938E+24
Diffusion coefficient *N (1/m/s)          0.7031E+25
Energy mobility *N (1/m/V/s)              0.1282E+25
Energy diffusion coef. *N (1/m/s)         0.5656E+25
Total collision freq. /N (m3/s)           0.1336E-12
Momentum frequency /N (m3/s)              0.1770E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.7537E-15
Townsend ioniz. coef. alpha/N (m2)        0.6772E-20
Power /N (eV m3/s)                        0.1247E-13
Elastic power loss /N (eV m3/s)           0.3155E-16
Inelastic power loss /N (eV m3/s)         0.7841E-14
Growth power /N (eV m3/s)                 0.4594E-14
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             45.56    
# of iterations                            12.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1329E-12
C2    Ar    Excitation    11.50 eV        0.3481E-15
C3    Ar    Ionization    15.80 eV        0.5796E-16
C4    Ar*    Ionization    4.20 eV        0.6958E-13
 
 
R448
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
